N E X T F L O W  ~  version 21.10.6
Launching `main.nf` [condescending_pare] - revision: f54948c87b
[4f/d59778] Submitted process > AMPLICON:mutect_run_amplicon (14)
[62/5e8374] Submitted process > AMPLICON:vardict_run_amplicon (14)
[8b/257915] Submitted process > AMPLICON:lofreq_run_amplicon (14)
[c4/8bbc25] Submitted process > AMPLICON:coverage (14)
[60/21f579] Submitted process > AMPLICON:format_MutectOutput_amplicon (1)
[02/d424a2] Submitted process > AMPLICON:coverage (15)
[a3/0dcaef] Submitted process > AMPLICON:lofreq_run_amplicon (15)
[b9/b0d919] Submitted process > AMPLICON:vardict_run_amplicon (15)
[ec/2e4d9f] Submitted process > AMPLICON:mutect_run_amplicon (15)
[35/632e3a] Submitted process > AMPLICON:format_MutectOutput_amplicon (2)
[4c/4a066e] Submitted process > AMPLICON:format_VardictOutput_amplicon (1)
[39/675bba] Submitted process > AMPLICON:format_VardictOutput_amplicon (2)
[78/b09fa0] Submitted process > AMPLICON:format_LofreqOutput_amplicon (1)
[aa/32c4e5] Submitted process > AMPLICON:format_VardictOutput_amplicon (3)
[42/33a06f] Submitted process > AMPLICON:format_VardictOutput_amplicon (4)
[84/faa39b] Submitted process > AMPLICON:format_VardictOutput_amplicon (5)
[86/0b6603] Submitted process > AMPLICON:format_VardictOutput_amplicon (6)
[97/60f028] Submitted process > AMPLICON:format_MutectOutput_amplicon (3)
[00/413226] Submitted process > AMPLICON:format_VardictOutput_amplicon (7)
[cc/4cd2a1] Submitted process > AMPLICON:coverage (16)
[c9/3ebd86] Submitted process > AMPLICON:mutect_run_amplicon (16)
[6f/2f1b65] Submitted process > AMPLICON:vardict_run_amplicon (16)
[69/feb355] Submitted process > AMPLICON:lofreq_run_amplicon (16)
[fe/39189a] Submitted process > AMPLICON:format_VardictOutput_amplicon (8)
[df/0c56f1] Submitted process > AMPLICON:format_LofreqOutput_amplicon (2)
[73/2ed93a] Submitted process > AMPLICON:format_LofreqOutput_amplicon (3)
[6c/efd9d7] Submitted process > AMPLICON:format_VardictOutput_amplicon (9)
[ca/42048e] Submitted process > AMPLICON:format_LofreqOutput_amplicon (4)
[da/4e8f40] Submitted process > AMPLICON:format_LofreqOutput_amplicon (5)
[50/3f80b7] Submitted process > AMPLICON:format_VardictOutput_amplicon (10)
[cd/b8299f] Submitted process > AMPLICON:format_LofreqOutput_amplicon (6)
[b2/f3a6e7] Submitted process > AMPLICON:format_LofreqOutput_amplicon (7)
[1d/b2712f] Submitted process > AMPLICON:format_LofreqOutput_amplicon (8)
[a3/233e78] Submitted process > AMPLICON:format_VardictOutput_amplicon (11)
[d6/d67140] Submitted process > AMPLICON:combine_output_amplicon (1)
[76/8b0ff6] Submitted process > AMPLICON:format_VardictOutput_amplicon (12)
[55/5956d4] Submitted process > AMPLICON:format_VardictOutput_amplicon (13)
[fa/5cbbe7] Submitted process > AMPLICON:combine_output_amplicon (2)
[ed/6e0521] Submitted process > AMPLICON:combine_output_amplicon (3)
[9e/8df3a8] Submitted process > AMPLICON:format_LofreqOutput_amplicon (9)
[5b/c451d1] Submitted process > AMPLICON:merge_csvs_amplicon (1)
[d7/65ab97] Submitted process > AMPLICON:merge_csvs_amplicon (2)
[28/5d3b8d] Submitted process > AMPLICON:merge_csvs_amplicon (3)
[40/e83ecf] Submitted process > AMPLICON:remove_files (1)
[7d/749fef] Submitted process > AMPLICON:remove_files (2)
[e9/a3f1d2] Submitted process > AMPLICON:remove_files (3)
[79/325850] Submitted process > AMPLICON:format_LofreqOutput_amplicon (10)
[c9/0b5a39] Submitted process > AMPLICON:format_LofreqOutput_amplicon (11)
[17/838376] Submitted process > AMPLICON:format_VardictOutput_amplicon (14)
[f1/a78646] Submitted process > AMPLICON:format_VardictOutput_amplicon (15)
[69/7b7b6f] Submitted process > AMPLICON:format_VardictOutput_amplicon (16)
[6c/f36e4f] Submitted process > AMPLICON:format_LofreqOutput_amplicon (12)
[b5/84c3a9] Submitted process > AMPLICON:format_LofreqOutput_amplicon (13)
[ed/a604d1] Submitted process > AMPLICON:format_LofreqOutput_amplicon (14)
[22/ba64cd] Submitted process > AMPLICON:format_LofreqOutput_amplicon (15)
[32/4fff37] Submitted process > AMPLICON:format_LofreqOutput_amplicon (16)
[e4/b24f57] Submitted process > AMPLICON:format_MutectOutput_amplicon (4)
[a9/9e13fe] Submitted process > AMPLICON:combine_output_amplicon (4)
[fe/f7a44d] Submitted process > AMPLICON:merge_csvs_amplicon (4)
[d6/dd438d] Submitted process > AMPLICON:remove_files (4)
[0b/5bf940] Submitted process > AMPLICON:format_MutectOutput_amplicon (5)
[df/e199b7] Submitted process > AMPLICON:combine_output_amplicon (5)
[6a/c6aa8d] Submitted process > AMPLICON:merge_csvs_amplicon (5)
[6c/725306] Submitted process > AMPLICON:remove_files (5)
[fa/45507b] Submitted process > AMPLICON:format_MutectOutput_amplicon (6)
[b4/7610b5] Submitted process > AMPLICON:combine_output_amplicon (6)
[d8/080581] Submitted process > AMPLICON:merge_csvs_amplicon (6)
[bb/5bd7c3] Submitted process > AMPLICON:remove_files (6)
[40/c9ddb4] Submitted process > AMPLICON:format_MutectOutput_amplicon (7)
[47/ba4d5f] Submitted process > AMPLICON:combine_output_amplicon (7)
[17/28044c] Submitted process > AMPLICON:merge_csvs_amplicon (7)
[92/5a3ea9] Submitted process > AMPLICON:remove_files (7)
[71/60f470] Submitted process > AMPLICON:format_MutectOutput_amplicon (8)
[ed/d4fa1a] Submitted process > AMPLICON:combine_output_amplicon (8)
[48/de78f1] Submitted process > AMPLICON:merge_csvs_amplicon (8)
[e5/a3222e] Submitted process > AMPLICON:remove_files (8)
[57/e79f77] Submitted process > AMPLICON:format_MutectOutput_amplicon (9)
[e3/699840] Submitted process > AMPLICON:combine_output_amplicon (9)
[26/9cef1c] Submitted process > AMPLICON:merge_csvs_amplicon (9)
[02/a434d6] Submitted process > AMPLICON:remove_files (9)
[80/390a09] Submitted process > AMPLICON:format_MutectOutput_amplicon (10)
[4b/97540d] Submitted process > AMPLICON:combine_output_amplicon (10)
[b6/066fd1] Submitted process > AMPLICON:merge_csvs_amplicon (10)
[71/ba99b0] Submitted process > AMPLICON:remove_files (10)
[40/e63145] Submitted process > AMPLICON:format_MutectOutput_amplicon (11)
[22/98660e] Submitted process > AMPLICON:combine_output_amplicon (11)
[20/9b1994] Submitted process > AMPLICON:merge_csvs_amplicon (11)
[c9/9365c5] Submitted process > AMPLICON:remove_files (11)
[f9/d78f80] Submitted process > AMPLICON:format_MutectOutput_amplicon (12)
[6a/d6a4e6] Submitted process > AMPLICON:combine_output_amplicon (12)
[7a/c4a6f5] Submitted process > AMPLICON:merge_csvs_amplicon (12)
[6f/d5ba59] Submitted process > AMPLICON:remove_files (12)
[ca/031b18] Submitted process > AMPLICON:format_MutectOutput_amplicon (13)
[b8/a749a5] Submitted process > AMPLICON:combine_output_amplicon (13)
[46/856d7c] Submitted process > AMPLICON:merge_csvs_amplicon (13)
[11/af7a24] Submitted process > AMPLICON:remove_files (13)
[29/d9b8b3] Submitted process > AMPLICON:format_MutectOutput_amplicon (14)
[b0/0eceb9] Submitted process > AMPLICON:combine_output_amplicon (14)
[fe/8985be] Submitted process > AMPLICON:merge_csvs_amplicon (14)
[51/28dccc] Submitted process > AMPLICON:remove_files (14)
[4b/9bd2e5] Submitted process > AMPLICON:format_MutectOutput_amplicon (15)
[3e/85c34a] Submitted process > AMPLICON:combine_output_amplicon (15)
[cc/d321ed] Submitted process > AMPLICON:merge_csvs_amplicon (15)
[2b/774fe7] Submitted process > AMPLICON:remove_files (15)
[96/0b3736] Submitted process > AMPLICON:format_MutectOutput_amplicon (16)
[27/9f9a7d] Submitted process > AMPLICON:combine_output_amplicon (16)
[d9/4f0206] Submitted process > AMPLICON:merge_csvs_amplicon (16)
[ed/d0e28b] Submitted process > AMPLICON:remove_files (16)


Done! Output in the 'Final_Output' directory 

